Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Pourhashem\Dropbox\mazust\Research\SEReqRS1\SEReqRS1> & C:/Users/Pourhashem/AppData/Local/Programs/Python/Python312/python.exe c:/User
s/Pourhashem/Dropbox/mazust/Research/SEReqRS1/SEReqRS1/main.py
Aaron Toms
Adrian Bank
Alison Crane
Andrew Dawn
Andy Faulk
Andy Hicks
Andy Kirb
Angela Willard
Anthony Rick
Astrid Haynes
Barbara Song
Bill Leal
Bob Alford
Brahim Boyd
Brian Aniston
Brian Ward
Caroline Cook
Caroline Goodman
Chris Randall
Christina Solis
Christopher Hall
Colin Penn
Colin Street
Conrad Moore
David Ainsley
David Carne
Diana Cates
Ed Steele
Farid Sonya
Fickle Andrews
Ian More
Jan Crowe
Jason Ortiz
Jeremy Spain
Jim Howe
Johnny Glenn
Jots Semb
Kathleen Niche
Kathryn Lester
Kerstin Michel
Liz Hopper
Magali Persi
Majid Khande
Malcolm Bain
Maria Damon
Marilyn Gallo
Marion Lam
Marion Ross
Mark Wesley
Martin Payne
Mat Reed
Mike Dawson
Nicolas Curry
Niyi Akers
Noshir Holmes
Oliver Cullen
Pepi Sands
Rachna Kaplan
Ray Hardy
Richard Fuller
Richard Marsh
Robert Clarke
Roger All
Ruth Simon
Samuel Mackey
Sarah Brante
Sean Wall
Shawn Wills
Simon Farmer
Simon Mann
Steve Curry
Tariq Haines
Tim Pugh
Tony Boston
Will Miles
Yogesh Katz
sparsity: 0.85
ICF-C: MAE: 0.1269316610438659, RMSE: 0.2374104662926945
HCBCF: MAE: 0.12191905358290185, RMSE: 0.21164196846755948
Proposed: MAE: 0.09197616523224025, RMSE: 0.17081326540371333
Aaron Toms
Adrian Bank
Alison Crane
Andrew Dawn
Andy Faulk
Andy Hicks
Andy Kirb
Angela Willard
Anthony Rick
Astrid Haynes
Barbara Song
Bill Leal
Bob Alford
Brahim Boyd
Brian Aniston
Brian Ward
Caroline Cook
Caroline Goodman
Chris Randall
Christina Solis
Christopher Hall
Colin Penn
Colin Street
Conrad Moore
David Ainsley
David Carne
Diana Cates
Ed Steele
Farid Sonya
Fickle Andrews
Ian More
Jan Crowe
Jason Ortiz
Jeremy Spain
Jim Howe
Johnny Glenn
Jots Semb
Kathleen Niche
Kathryn Lester
Kerstin Michel
Liz Hopper
Magali Persi
Majid Khande
Malcolm Bain
Maria Damon
Marilyn Gallo
Marion Lam
Marion Ross
Mark Wesley
Martin Payne
Mat Reed
Mike Dawson
Nicolas Curry
Niyi Akers
Noshir Holmes
Oliver Cullen
Pepi Sands
Rachna Kaplan
Ray Hardy
Richard Fuller
Richard Marsh
Robert Clarke
Roger All
Ruth Simon
Samuel Mackey
Sarah Brante
Sean Wall
Shawn Wills
Simon Farmer
Simon Mann
Steve Curry
Tariq Haines
Tim Pugh
Tony Boston
Will Miles
Yogesh Katz
sparsity: 0.9
ICF-C: MAE: 0.15274466469897127, RMSE: 0.27383296992068035
HCBCF: MAE: 0.17818178518234665, RMSE: 0.2805544258193178
Proposed: MAE: 0.11971447388456083, RMSE: 0.2078457081244723
Aaron Toms
Adrian Bank
Alison Crane
Andrew Dawn
Andy Faulk
Andy Hicks
Andy Kirb
Angela Willard
Anthony Rick
Astrid Haynes
Barbara Song
Bill Leal
Bob Alford
Brahim Boyd
Brian Aniston
Brian Ward
Caroline Cook
Caroline Goodman
Chris Randall
Christina Solis
Christopher Hall
Colin Penn
Colin Street
Conrad Moore
David Ainsley
David Carne
Diana Cates
Ed Steele
Farid Sonya
Fickle Andrews
Ian More
Jan Crowe
Jason Ortiz
Jeremy Spain
Jim Howe
Johnny Glenn
Jots Semb
Kathleen Niche
Kathryn Lester
Kerstin Michel
Liz Hopper
Magali Persi
Majid Khande
Malcolm Bain
Maria Damon
Marilyn Gallo
Marion Lam
Marion Ross
Mark Wesley
Martin Payne
Mat Reed
Mike Dawson
Nicolas Curry
Niyi Akers
Noshir Holmes
